Block,Building_Name,Street,Postal,X_ADDR,Y_ADDR
20,THE SINGAPORE MINT,TEBAN GARDENS CRESCENT,608928,17578.2870607171,34199.5157918911
1M,NIL,YONG SIAK STREET,168641,27666.3791146148,29412.8778848071
97,NIL,JALAN PELATOK,488438,42144.2836716017,36678.8822342847
199,KEW GREEN,KEW CRESCENT,466125,40893.935723085,33372.3989455607
30,NIL,TAMAN WARNA,276366,24148.3740147436,32555.4046815597
72,WOODLANDS PARK,JALAN KASAU,739664,19807.4892835822,44338.8895588107
13,DEFU INDUSTRIAL ESTATE,DEFU LANE 11,539169,34666.4022253854,36050.1624565367
10A,NIL,JALAN ARIF,548810,33670.3549493179,38802.5814347956
10,NIL,ROCHDALE ROAD,535823,33611.0669308528,36148.6317745652
37,HOOVER PARK,LORONG PISANG RAJA,597769,21199.938605356,36124.644760685
30,HENRY PARK,GROVE DRIVE,279070,22375.6834199335,32863.763579445
24,NIL,TURNHOUSE ROAD,507761,44211.2825241126,41468.7556980234
394,NIL,JOO CHIAT PLACE,428078,36537.1728011491,32996.805987319
5,ADELPHI PARK ESTATE,DAFFODIL DRIVE,579054,27462.4180036569,37352.9187226966
1A,NIL,TEO KIM ENG ROAD,416396,36323.2385408953,34555.9514773414
46,NIL,EVANS ROAD,259374,26638.8219594592,33655.2298865151
5023,ANG MO KIO INDUSTRIAL PARK 2,ANG MO KIO INDUSTRIAL PARK 2,569526,31347.7450325387,39236.2107093055
12A,NIL,FORD AVENUE,268723,23727.1474400479,32831.4264763612
515,NIL,CHOA CHU KANG STREET 51,680515,18012.2132944139,41344.8763168603
45C,NIL,PULAU UBIN,508294,43190.9073864007,42751.1607405078
429,UOB SPC MACPHERSON,MACPHERSON ROAD,368140,33239.9206118314,34901.3981896974
35,SENNETT ESTATE,JALAN WANGI,349367,32536.3419054141,34812.653399745
26A,LITTLE INDIA CONSERVATION AREA,CUFF ROAD,209736,30190.8194881761,32123.515513435
19,KIM LIN PARK,LENGKOK MERAK,248869,27056.88758808,31562.801569093
67,SAINT NICHOLAS VIEW,SAINT NICHOLAS VIEW,568023,27921.9535546247,39492.136257926
284A,NIL,CHANGI ROAD,419763,36142.1207983196,33322.7037894428
277A,TELOK AYER CONSERVATION AREA,SOUTH BRIDGE ROAD,058826,29326.5552902529,29355.8869944289
32,UNION TROVE,ALJUNIED ROAD,389817,33433.0310441107,33004.28935281
121,HONG JOO PARK,LORONG J TELOK KURAU,425949,36870.6351474943,32998.1444980949
14D,FAR EAST PLAZA,SCOTTS ROAD,228217,28069.15429617,32181.3401959613
200,UOB BISHAN MRT STATION,BISHAN ROAD,579827,29658.5232457062,37001.0624015741
15,NIL,ANAMALAI AVENUE,279985,23710.3695031889,34793.9854391795
252A,JALAN KAYU ESTATE,JALAN KAYU,799478,32451.9892117763,42210.3660049085
488,NIL,CHANGI ROAD,419898,36949.1832893593,33490.0840443913
18,NIL,LORONG SESUAI,596168,20387.732615307,37487.083800355
1,HONG KONG PARK,DIN PANG AVENUE,589510,22690.9871553434,35453.6941537485
2,LITTLE INDIA CONSERVATION AREA,BUFFALO ROAD,219780,30017.5654888423,32076.410116272
129,WOODHAVEN,WOODGROVE AVENUE,737837,22439.0212946208,45784.191713836
136,NIL,SPRINGSIDE AVENUE,786460,26770.5492537087,42950.794468103
30,NIL,GENTLE ROAD,309195,28684.3451326983,33565.7071791142
42,PEACH GARDEN,PEACH GARDEN,437632,34961.9077634495,31184.2142294906
95,GOLDEN HILL ESTATE,MEI HWAN DRIVE,568404,31114.3978863712,37321.4779756833
20,SUNRISE VILLA,SUNRISE CLOSE,806617,30660.2643835293,41043.7138439789
36,HOOVER PARK,LORONG PISANG ASAM,597981,21217.491705277,36227.1209241301
49,PEAKVIEW ESTATE,JALAN PARI DEDAP,488638,40221.5663649468,35045.4822066911
28,HILLVIEW GARDEN ESTATE,JALAN ZAMRUD,668621,20068.467557529,38053.0907978136
64,TAI KENG VILLAS,JALAN KELICHAP,534279,33437.2291529169,36573.0646367762
463,SEMBAWANG RIVERLODGE,SEMBAWANG DRIVE,750463,25910.2799453475,48568.6584937908
16,SIGLAP PARK,WOO MON CHEW ROAD,455069,38704.3010797901,33003.8477126583
96,SHAMROCK PARK,NAMLY AVENUE,267665,23778.3302675653,34172.1495392378
